,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Airai,TL,80.2,light rain,-8.93,125.41,Juvinal Martin
21,Aripuana,BR,73.69,light rain,-9.17,-60.63,
30,Auki,SB,84.78,light rain,-8.77,160.7,Auki Motel
31,Avarua,CK,80.6,moderate rain,-21.21,-159.78,Paradise Inn
33,Balaipungut,ID,83.34,moderate rain,1.05,101.28,Swee Ann Homestay
36,Bandarbeyla,SO,78.26,light rain,9.49,50.81,REER XOOSHLE GROUP
50,Bengkulu,ID,83.8,light rain,-3.8,102.27,Grage Hotel Bengkulu
56,Bima,ID,80.64,moderate rain,-8.47,118.72,Lambitu Hotel
59,Bizhbulyak,RU,27.77,light snow,53.7,54.26,Монумент дружбы
64,Borba,BR,74.61,light rain,-4.39,-59.59,Hotel da Amazônia
65,Bredasdorp,ZA,69.01,light rain,-34.53,20.04,Bredasdorp Country Manor
67,Buala,SB,81.63,light rain,-8.14,159.59,Maringe Lagoon Lodge
70,Bulungu,CD,72.84,light rain,-4.55,18.6,
74,Butaritari,KI,83.79,light rain,3.07,172.79,Isles Sunset Lodge
76,Cabatuan,PH,83.77,light rain,10.88,122.49,Eilsel abdon ll
83,Caravelas,BR,79.84,light rain,-17.71,-39.25,Pousada dos Navegantes
99,Christchurch,NZ,80.01,light rain,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
101,Chui,UY,76.23,light rain,-33.7,-53.46,Nuevo Hotel Plaza
104,Coari,BR,75.24,light rain,-4.08,-63.14,HOTEL ALEX FLAT
106,Codrington,AU,61.86,light rain,-38.27,141.97,Codrington Gardens Bed And Breakfast
120,Daru,PG,91.58,light rain,-9.08,143.21,New century hotel
129,Dingle,PH,83.77,light rain,11.0,122.67,Camp Pasica
132,Drumheller,CA,5.0,light snow,51.46,-112.71,Ramada by Wyndham Drumheller Hotel & Suites
139,Entebbe,UG,75.42,light rain,0.06,32.45,WB APARTMENT
143,Faanui,PF,82.53,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
145,Farafangana,MG,79.41,light rain,-22.82,47.83,Austral Hotel
